"행정구역","2019년_거주자_총인구수","2019년_거주자_연령구간인구수","2019년_거주자_0~9세","2019년_거주자_10~19세","2019년_거주자_20~29세","2019년_거주자_30~39세","2019년_거주자_40~49세","2019년_거주자_50~59세","2019년_거주자_60~69세","2019년_거주자_70~79세","2019년_거주자_80~89세","2019년_거주자_90~99세","2019년_거주자_100세 이상","2019년_남_거주자_총인구수","2019년_남_거주자_연령구간인구수","2019년_남_거주자_0~9세","2019년_남_거주자_10~19세","2019년_남_거주자_20~29세","2019년_남_거주자_30~39세","2019년_남_거주자_40~49세","2019년_남_거주자_50~59세","2019년_남_거주자_60~69세","2019년_남_거주자_70~79세","2019년_남_거주자_80~89세","2019년_남_거주자_90~99세","2019년_남_거주자_100세 이상","2019년_여_거주자_총인구수","2019년_여_거주자_연령구간인구수","2019년_여_거주자_0~9세","2019년_여_거주자_10~19세","2019년_여_거주자_20~29세","2019년_여_거주자_30~39세","2019년_여_거주자_40~49세","2019년_여_거주자_50~59세","2019년_여_거주자_60~69세","2019년_여_거주자_70~79세","2019년_여_거주자_80~89세","2019년_여_거주자_90~99세","2019년_여_거주자_100세 이상","2020년_거주자_총인구수","2020년_거주자_연령구간인구수","2020년_거주자_0~9세","2020년_거주자_10~19세","2020년_거주자_20~29세","2020년_거주자_30~39세","2020년_거주자_40~49세","2020년_거주자_50~59세","2020년_거주자_60~69세","2020년_거주자_70~79세","2020년_거주자_80~89세","2020년_거주자_90~99세","2020년_거주자_100세 이상","2020년_남_거주자_총인구수","2020년_남_거주자_연령구간인구수","2020년_남_거주자_0~9세","2020년_남_거주자_10~19세","2020년_남_거주자_20~29세","2020년_남_거주자_30~39세","2020년_남_거주자_40~49세","2020년_남_거주자_50~59세","2020년_남_거주자_60~69세","2020년_남_거주자_70~79세","2020년_남_거주자_80~89세","2020년_남_거주자_90~99세","2020년_남_거주자_100세 이상","2020년_여_거주자_총인구수","2020년_여_거주자_연령구간인구수","2020년_여_거주자_0~9세","2020년_여_거주자_10~19세","2020년_여_거주자_20~29세","2020년_여_거주자_30~39세","2020년_여_거주자_40~49세","2020년_여_거주자_50~59세","2020년_여_거주자_60~69세","2020년_여_거주자_70~79세","2020년_여_거주자_80~89세","2020년_여_거주자_90~99세","2020년_여_거주자_100세 이상","2021년_거주자_총인구수","2021년_거주자_연령구간인구수","2021년_거주자_0~9세","2021년_거주자_10~19세","2021년_거주자_20~29세","2021년_거주자_30~39세","2021년_거주자_40~49세","2021년_거주자_50~59세","2021년_거주자_60~69세","2021년_거주자_70~79세","2021년_거주자_80~89세","2021년_거주자_90~99세","2021년_거주자_100세 이상","2021년_남_거주자_총인구수","2021년_남_거주자_연령구간인구수","2021년_남_거주자_0~9세","2021년_남_거주자_10~19세","2021년_남_거주자_20~29세","2021년_남_거주자_30~39세","2021년_남_거주자_40~49세","2021년_남_거주자_50~59세","2021년_남_거주자_60~69세","2021년_남_거주자_70~79세","2021년_남_거주자_80~89세","2021년_남_거주자_90~99세","2021년_남_거주자_100세 이상","2021년_여_거주자_총인구수","2021년_여_거주자_연령구간인구수","2021년_여_거주자_0~9세","2021년_여_거주자_10~19세","2021년_여_거주자_20~29세","2021년_여_거주자_30~39세","2021년_여_거주자_40~49세","2021년_여_거주자_50~59세","2021년_여_거주자_60~69세","2021년_여_거주자_70~79세","2021년_여_거주자_80~89세","2021년_여_거주자_90~99세","2021년_여_거주자_100세 이상","2022년_거주자_총인구수","2022년_거주자_연령구간인구수","2022년_거주자_0~9세","2022년_거주자_10~19세","2022년_거주자_20~29세","2022년_거주자_30~39세","2022년_거주자_40~49세","2022년_거주자_50~59세","2022년_거주자_60~69세","2022년_거주자_70~79세","2022년_거주자_80~89세","2022년_거주자_90~99세","2022년_거주자_100세 이상","2022년_남_거주자_총인구수","2022년_남_거주자_연령구간인구수","2022년_남_거주자_0~9세","2022년_남_거주자_10~19세","2022년_남_거주자_20~29세","2022년_남_거주자_30~39세","2022년_남_거주자_40~49세","2022년_남_거주자_50~59세","2022년_남_거주자_60~69세","2022년_남_거주자_70~79세","2022년_남_거주자_80~89세","2022년_남_거주자_90~99세","2022년_남_거주자_100세 이상","2022년_여_거주자_총인구수","2022년_여_거주자_연령구간인구수","2022년_여_거주자_0~9세","2022년_여_거주자_10~19세","2022년_여_거주자_20~29세","2022년_여_거주자_30~39세","2022년_여_거주자_40~49세","2022년_여_거주자_50~59세","2022년_여_거주자_60~69세","2022년_여_거주자_70~79세","2022년_여_거주자_80~89세","2022년_여_거주자_90~99세","2022년_여_거주자_100세 이상","2023년_거주자_총인구수","2023년_거주자_연령구간인구수","2023년_거주자_0~9세","2023년_거주자_10~19세","2023년_거주자_20~29세","2023년_거주자_30~39세","2023년_거주자_40~49세","2023년_거주자_50~59세","2023년_거주자_60~69세","2023년_거주자_70~79세","2023년_거주자_80~89세","2023년_거주자_90~99세","2023년_거주자_100세 이상","2023년_남_거주자_총인구수","2023년_남_거주자_연령구간인구수","2023년_남_거주자_0~9세","2023년_남_거주자_10~19세","2023년_남_거주자_20~29세","2023년_남_거주자_30~39세","2023년_남_거주자_40~49세","2023년_남_거주자_50~59세","2023년_남_거주자_60~69세","2023년_남_거주자_70~79세","2023년_남_거주자_80~89세","2023년_남_거주자_90~99세","2023년_남_거주자_100세 이상","2023년_여_거주자_총인구수","2023년_여_거주자_연령구간인구수","2023년_여_거주자_0~9세","2023년_여_거주자_10~19세","2023년_여_거주자_20~29세","2023년_여_거주자_30~39세","2023년_여_거주자_40~49세","2023년_여_거주자_50~59세","2023년_여_거주자_60~69세","2023년_여_거주자_70~79세","2023년_여_거주자_80~89세","2023년_여_거주자_90~99세","2023년_여_거주자_100세 이상","2024년_거주자_총인구수","2024년_거주자_연령구간인구수","2024년_거주자_0~9세","2024년_거주자_10~19세","2024년_거주자_20~29세","2024년_거주자_30~39세","2024년_거주자_40~49세","2024년_거주자_50~59세","2024년_거주자_60~69세","2024년_거주자_70~79세","2024년_거주자_80~89세","2024년_거주자_90~99세","2024년_거주자_100세 이상","2024년_남_거주자_총인구수","2024년_남_거주자_연령구간인구수","2024년_남_거주자_0~9세","2024년_남_거주자_10~19세","2024년_남_거주자_20~29세","2024년_남_거주자_30~39세","2024년_남_거주자_40~49세","2024년_남_거주자_50~59세","2024년_남_거주자_60~69세","2024년_남_거주자_70~79세","2024년_남_거주자_80~89세","2024년_남_거주자_90~99세","2024년_남_거주자_100세 이상","2024년_여_거주자_총인구수","2024년_여_거주자_연령구간인구수","2024년_여_거주자_0~9세","2024년_여_거주자_10~19세","2024년_여_거주자_20~29세","2024년_여_거주자_30~39세","2024년_여_거주자_40~49세","2024년_여_거주자_50~59세","2024년_여_거주자_60~69세","2024년_여_거주자_70~79세","2024년_여_거주자_80~89세","2024년_여_거주자_90~99세","2024년_여_거주자_100세 이상"
"광주광역시 북구 운암2동(2917060200)","12,794","12,794","643","1,047","1,881","1,502","1,786","2,264","1,966","1,210","442","51","2","6,448","6,448","313","531","996","843","932","1,141","924","562","195","11","0","6,346","6,346","330","516","885","659","854","1,123","1,042","648","247","40","2","12,330","12,330","572","936","1,777","1,365","1,656","2,167","2,080","1,238","488","49","2","6,184","6,184","254","478","942","774","872","1,105","961","586","203","9","0","6,146","6,146","318","458","835","591","784","1,062","1,119","652","285","40","2","11,970","11,970","501","867","1,683","1,292","1,600","2,044","2,092","1,295","532","63","1","6,023","6,023","233","428","891","736","839","1,062","980","610","229","15","0","5,947","5,947","268","439","792","556","761","982","1,112","685","303","48","1","11,471","11,471","416","839","1,525","1,222","1,556","1,939","2,066","1,260","585","60","3","5,836","5,836","198","419","824","699","835","1,029","973","587","253","19","0","5,635","5,635","218","420","701","523","721","910","1,093","673","332","41","3","11,221","11,221","381","774","1,438","1,185","1,493","1,900","2,095","1,267","617","67","4","5,653","5,653","178","380","776","666","804","1,004","993","578","256","18","0","5,568","5,568","203","394","662","519","689","896","1,102","689","361","49","4","10,896","10,896","352","811","1,242","1,157","1,379","1,814","2,089","1,325","652","71","4","5,456","5,456","168","388","665","622","743","969","992","616","272","21","0","5,440","5,440","184","423","577","535","636","845","1,097","709","380","50","4"
"광주광역시 북구 운암3동(2917060300)","14,944","14,944","1,028","1,644","2,305","1,800","2,152","2,771","1,921","874","394","52","3","7,250","7,250","524","877","1,238","929","992","1,244","925","390","121","10","0","7,694","7,694","504","767","1,067","871","1,160","1,527","996","484","273","42","3","13,114","13,114","922","1,419","1,966","1,495","1,881","2,353","1,836","828","361","52","1","6,291","6,291","463","761","1,064","740","872","1,056","839","366","123","7","0","6,823","6,823","459","658","902","755","1,009","1,297","997","462","238","45","1","12,617","12,617","873","1,360","1,746","1,440","1,789","2,193","1,917","856","367","76","0","6,033","6,033","438","726","948","721","826","969","891","379","122","13","0","6,584","6,584","435","634","798","719","963","1,224","1,026","477","245","63","0","13,348","13,348","923","1,427","1,767","1,596","1,904","2,300","2,062","888","401","79","1","6,382","6,382","458","759","945","803","874","1,031","955","401","140","16","0","6,966","6,966","465","668","822","793","1,030","1,269","1,107","487","261","63","1","13,219","13,219","930","1,337","1,622","1,592","1,861","2,242","2,189","968","400","77","1","6,321","6,321","447","691","898","810","873","998","995","455","142","12","0","6,898","6,898","483","646","724","782","988","1,244","1,194","513","258","65","1","13,071","13,071","852","1,331","1,519","1,537","1,847","2,173","2,260","1,042","423","86","1","6,252","6,252","422","690","851","790","878","960","1,017","474","152","18","0","6,819","6,819","430","641","668","747","969","1,213","1,243","568","271","68","1"
"광주광역시 북구 동림동(2917061500)","22,759","22,759","2,284","2,358","3,019","3,554","3,668","3,669","2,441","1,265","424","74","3","11,229","11,229","1,193","1,263","1,594","1,782","1,863","1,686","1,105","588","140","14","1","11,530","11,530","1,091","1,095","1,425","1,772","1,805","1,983","1,336","677","284","60","2","23,645","23,645","2,222","2,377","3,115","3,611","3,848","3,809","2,768","1,351","469","74","1","11,666","11,666","1,134","1,282","1,641","1,841","1,940","1,771","1,242","640","156","19","0","11,979","11,979","1,088","1,095","1,474","1,770","1,908","2,038","1,526","711","313","55","1","23,309","23,309","2,095","2,231","2,963","3,426","3,822","3,852","2,903","1,406","532","74","5","11,461","11,461","1,093","1,186","1,550","1,727","1,944","1,809","1,291","651","194","15","1","11,848","11,848","1,002","1,045","1,413","1,699","1,878","2,043","1,612","755","338","59","4","22,788","22,788","1,912","2,170","2,787","3,176","3,770","3,824","3,010","1,456","603","78","2","11,162","11,162","984","1,160","1,480","1,602","1,896","1,786","1,343","658","235","18","0","11,626","11,626","928","1,010","1,307","1,574","1,874","2,038","1,667","798","368","60","2","22,769","22,769","1,793","2,151","2,653","3,163","3,744","3,897","3,143","1,537","597","88","3","11,120","11,120","904","1,188","1,385","1,608","1,880","1,822","1,401","679","233","19","1","11,649","11,649","889","963","1,268","1,555","1,864","2,075","1,742","858","364","69","2","22,353","22,353","1,615","2,097","2,408","3,124","3,524","3,927","3,260","1,662","641","91","4","10,927","10,927","827","1,154","1,298","1,561","1,786","1,846","1,458","727","248","21","1","11,426","11,426","788","943","1,110","1,563","1,738","2,081","1,802","935","393","70","3"
"광주광역시 북구 우산동(2917062000)","11,064","11,064","464","762","1,455","1,064","1,375","1,952","2,023","1,366","523","78","2","5,404","5,404","242","425","749","586","751","967","914","579","176","15","0","5,660","5,660","222","337","706","478","624","985","1,109","787","347","63","2","10,576","10,576","401","681","1,351","982","1,273","1,812","2,058","1,375","560","81","2","5,157","5,157","206","369","706","538","694","909","941","592","190","12","0","5,419","5,419","195","312","645","444","579","903","1,117","783","370","69","2","10,218","10,218","357","634","1,284","932","1,182","1,717","2,044","1,383","594","90","1","4,944","4,944","181","338","654","506","645","866","936","606","196","16","0","5,274","5,274","176","296","630","426","537","851","1,108","777","398","74","1","14,253","14,253","1,103","1,083","1,520","1,885","2,033","2,067","2,254","1,512","694","102","0","6,960","6,960","560","562","777","955","1,096","1,060","1,021","666","249","14","0","7,293","7,293","543","521","743","930","937","1,007","1,233","846","445","88","0","15,648","15,648","1,273","1,281","1,559","2,137","2,353","2,231","2,377","1,606","721","109","1","7,639","7,639","653","661","808","1,087","1,241","1,137","1,083","683","269","16","1","8,009","8,009","620","620","751","1,050","1,112","1,094","1,294","923","452","93","0","15,581","15,581","1,249","1,295","1,453","2,061","2,380","2,205","2,381","1,689","747","120","1","7,581","7,581","639","671","752","1,027","1,247","1,140","1,094","701","290","19","1","8,000","8,000","610","624","701","1,034","1,133","1,065","1,287","988","457","101","0"
"광주광역시 북구 풍향동(2917063500)","6,096","6,096","571","531","769","890","954","926","719","513","190","32","1","3,035","3,035","294","270","404","462","489","490","332","225","65","4","0","3,061","3,061","277","261","365","428","465","436","387","288","125","28","1","5,958","5,958","546","533","735","822","934","902","744","510","203","28","1","2,958","2,958","269","265","398","422","497","473","330","234","67","3","0","3,000","3,000","277","268","337","400","437","429","414","276","136","25","1","5,713","5,713","522","503","720","740","898","867","747","474","216","25","1","2,851","2,851","255","251","391","381","475","457","353","211","75","2","0","2,862","2,862","267","252","329","359","423","410","394","263","141","23","1","5,381","5,381","456","484","643","661","850","852","725","443","236","30","1","2,677","2,677","228","235","349","356","440","444","344","198","80","3","0","2,704","2,704","228","249","294","305","410","408","381","245","156","27","1","5,208","5,208","406","483","585","612","836","833","732","459","230","31","1","2,576","2,576","200","244","302","324","442","418","353","208","80","5","0","2,632","2,632","206","239","283","288","394","415","379","251","150","26","1","5,118","5,118","368","469","561","588","830","844","721","465","239","32","1","2,547","2,547","189","237","293","302","442","430","349","210","87","8","0","2,571","2,571","179","232","268","286","388","414","372","255","152","24","1"
"광주광역시 북구 문화동(2917065000)","19,134","19,134","1,510","1,575","2,484","2,740","2,693","3,227","2,613","1,564","639","84","5","9,436","9,436","760","858","1,296","1,446","1,416","1,533","1,203","694","212","18","0","9,698","9,698","750","717","1,188","1,294","1,277","1,694","1,410","870","427","66","5","18,922","18,922","1,447","1,486","2,324","2,612","2,675","3,165","2,778","1,636","698","97","4","9,288","9,288","714","805","1,232","1,359","1,402","1,518","1,282","727","230","18","1","9,634","9,634","733","681","1,092","1,253","1,273","1,647","1,496","909","468","79","3","20,849","20,849","1,664","1,629","2,543","3,000","2,907","3,388","3,111","1,723","771","109","4","10,251","10,251","831","893","1,348","1,542","1,522","1,619","1,453","748","275","19","1","10,598","10,598","833","736","1,195","1,458","1,385","1,769","1,658","975","496","90","3","20,155","20,155","1,494","1,553","2,382","2,798","2,799","3,280","3,145","1,756","830","113","5","9,860","9,860","768","822","1,238","1,426","1,467","1,583","1,469","768","296","22","1","10,295","10,295","726","731","1,144","1,372","1,332","1,697","1,676","988","534","91","4","22,766","22,766","1,873","1,715","2,567","3,448","3,252","3,623","3,452","1,874","834","124","4","11,163","11,163","953","895","1,348","1,748","1,689","1,757","1,626","817","303","27","0","11,603","11,603","920","820","1,219","1,700","1,563","1,866","1,826","1,057","531","97","4","22,855","22,855","1,846","1,719","2,377","3,486","3,272","3,618","3,541","1,976","862","155","3","11,158","11,158","935","883","1,232","1,781","1,683","1,750","1,673","861","326","34","0","11,697","11,697","911","836","1,145","1,705","1,589","1,868","1,868","1,115","536","121","3"
"광주광역시 북구 문흥1동(2917065600)","16,912","16,912","1,237","2,090","2,530","1,797","2,635","3,178","1,980","998","410","55","2","8,249","8,249","605","1,086","1,349","903","1,223","1,485","977","456","151","13","1","8,663","8,663","632","1,004","1,181","894","1,412","1,693","1,003","542","259","42","1","16,406","16,406","1,118","1,966","2,428","1,653","2,486","3,060","2,166","1,037","431","60","1","7,992","7,992","537","1,019","1,301","841","1,153","1,432","1,068","471","157","13","0","8,414","8,414","581","947","1,127","812","1,333","1,628","1,098","566","274","47","1","15,944","15,944","1,069","1,835","2,251","1,548","2,386","2,930","2,305","1,088","468","62","2","7,734","7,734","505","952","1,209","795","1,100","1,373","1,116","514","154","16","0","8,210","8,210","564","883","1,042","753","1,286","1,557","1,189","574","314","46","2","15,293","15,293","965","1,696","2,051","1,451","2,252","2,809","2,385","1,101","530","53","0","7,437","7,437","457","879","1,115","770","1,031","1,313","1,161","503","192","16","0","7,856","7,856","508","817","936","681","1,221","1,496","1,224","598","338","37","0","15,439","15,439","854","1,687","2,012","1,520","2,170","2,867","2,556","1,175","539","59","0","7,481","7,481","407","872","1,065","819","984","1,349","1,234","535","199","17","0","7,958","7,958","447","815","947","701","1,186","1,518","1,322","640","340","42","0","15,167","15,167","789","1,617","1,892","1,495","2,060","2,764","2,651","1,252","567","78","2","7,306","7,306","362","806","1,005","810","961","1,299","1,255","567","221","20","0","7,861","7,861","427","811","887","685","1,099","1,465","1,396","685","346","58","2"
"광주광역시 북구 문흥2동(2917065700)","16,615","16,615","1,295","1,674","2,568","2,141","2,583","2,710","1,936","1,166","481","60","1","7,903","7,903","634","876","1,323","1,085","1,246","1,223","859","465","176","16","0","8,712","8,712","661","798","1,245","1,056","1,337","1,487","1,077","701","305","44","1","16,189","16,189","1,136","1,487","2,633","2,010","2,422","2,628","2,080","1,200","521","71","1","7,718","7,718","574","763","1,356","1,058","1,183","1,181","923","474","186","20","0","8,471","8,471","562","724","1,277","952","1,239","1,447","1,157","726","335","51","1","15,673","15,673","976","1,406","2,486","1,932","2,285","2,542","2,167","1,201","587","88","3","7,452","7,452","502","720","1,267","1,026","1,129","1,154","934","477","220","22","1","8,221","8,221","474","686","1,219","906","1,156","1,388","1,233","724","367","66","2","15,189","15,189","818","1,377","2,367","1,800","2,243","2,466","2,218","1,177","631","88","4","7,235","7,235","420","708","1,224","960","1,099","1,142","951","469","237","24","1","7,954","7,954","398","669","1,143","840","1,144","1,324","1,267","708","394","64","3","14,759","14,759","757","1,263","2,243","1,746","2,061","2,386","2,321","1,200","682","99","1","7,002","7,002","397","657","1,137","948","1,000","1,123","981","490","239","29","1","7,757","7,757","360","606","1,106","798","1,061","1,263","1,340","710","443","70","0","14,378","14,378","658","1,218","2,157","1,633","1,902","2,367","2,348","1,264","725","105","1","6,767","6,767","349","628","1,083","887","935","1,110","981","511","253","29","1","7,611","7,611","309","590","1,074","746","967","1,257","1,367","753","472","76","0"
"광주광역시 북구 두암1동(2917066100)","8,101","8,101","372","706","1,146","857","1,104","1,425","1,268","868","314","40","1","4,037","4,037","200","362","619","460","577","678","578","423","129","11","0","4,064","4,064","172","344","527","397","527","747","690","445","185","29","1","7,903","7,903","307","654","1,120","787","1,039","1,387","1,290","925","341","52","1","3,959","3,959","173","340","607","433","546","689","574","446","137","14","0","3,944","3,944","134","314","513","354","493","698","716","479","204","38","1","7,742","7,742","264","586","1,138","743","952","1,357","1,335","943","373","48","3","3,852","3,852","145","313","584","408","513","671","605","441","157","15","0","3,890","3,890","119","273","554","335","439","686","730","502","216","33","3","7,430","7,430","247","528","1,056","701","885","1,278","1,331","942","408","52","2","3,655","3,655","132","284","529","385","466","631","608","422","178","20","0","3,775","3,775","115","244","527","316","419","647","723","520","230","32","2","7,226","7,226","210","478","962","678","840","1,277","1,325","980","423","51","2","3,587","3,587","109","260","498","382","441","643","621","423","187","23","0","3,639","3,639","101","218","464","296","399","634","704","557","236","28","2","6,960","6,960","184","458","880","667","750","1,240","1,301","976","447","55","2","3,457","3,457","96","241","453","381","406","638","605","420","192","25","0","3,503","3,503","88","217","427","286","344","602","696","556","255","30","2"
"광주광역시 북구 두암2동(2917066200)","16,862","16,862","1,043","1,518","2,451","1,985","2,320","3,085","2,484","1,414","501","57","4","8,352","8,352","519","802","1,300","1,070","1,185","1,449","1,180","659","177","10","1","8,510","8,510","524","716","1,151","915","1,135","1,636","1,304","755","324","47","3","16,352","16,352","919","1,388","2,341","1,833","2,215","2,919","2,630","1,495","532","78","2","8,111","8,111","454","732","1,238","1,009","1,141","1,402","1,217","699","205","14","0","8,241","8,241","465","656","1,103","824","1,074","1,517","1,413","796","327","64","2","15,973","15,973","828","1,288","2,219","1,697","2,130","2,876","2,709","1,553","585","87","1","7,886","7,886","426","671","1,163","905","1,099","1,426","1,219","726","238","13","0","8,087","8,087","402","617","1,056","792","1,031","1,450","1,490","827","347","74","1","15,440","15,440","670","1,242","2,036","1,587","2,027","2,792","2,755","1,596","638","95","2","7,609","7,609","339","652","1,065","844","1,055","1,372","1,255","741","270","16","0","7,831","7,831","331","590","971","743","972","1,420","1,500","855","368","79","2","15,039","15,039","586","1,158","1,887","1,519","1,942","2,683","2,827","1,659","673","102","3","7,387","7,387","290","606","976","818","1,026","1,325","1,281","772","272","21","0","7,652","7,652","296","552","911","701","916","1,358","1,546","887","401","81","3","14,472","14,472","497","1,070","1,658","1,452","1,808","2,617","2,815","1,716","731","107","1","7,077","7,077","246","548","878","782","958","1,300","1,274","776","292","23","0","7,395","7,395","251","522","780","670","850","1,317","1,541","940","439","84","1"
"광주광역시 북구 두암3동(2917066300)","14,299","14,299","549","984","1,774","1,401","1,798","2,766","2,625","1,594","733","75","0","6,878","6,878","275","522","924","776","929","1,344","1,270","623","203","12","0","7,421","7,421","274","462","850","625","869","1,422","1,355","971","530","63","0","13,813","13,813","463","860","1,653","1,282","1,604","2,657","2,759","1,633","796","102","4","6,622","6,622","225","445","853","704","845","1,315","1,326","663","229","17","0","7,191","7,191","238","415","800","578","759","1,342","1,433","970","567","85","4","13,345","13,345","417","764","1,555","1,239","1,451","2,475","2,854","1,648","823","116","3","6,403","6,403","208","405","804","660","779","1,214","1,390","675","240","28","0","6,942","6,942","209","359","751","579","672","1,261","1,464","973","583","88","3","12,788","12,788","360","686","1,413","1,167","1,296","2,341","2,844","1,676","886","118","1","6,094","6,094","182","363","736","622","683","1,150","1,372","688","271","27","0","6,694","6,694","178","323","677","545","613","1,191","1,472","988","615","91","1","12,386","12,386","321","670","1,274","1,103","1,252","2,201","2,855","1,682","893","135","0","5,902","5,902","165","357","655","595","672","1,095","1,363","713","255","32","0","6,484","6,484","156","313","619","508","580","1,106","1,492","969","638","103","0","11,993","11,993","268","632","1,143","998","1,191","2,113","2,842","1,707","948","150","1","5,712","5,712","149","328","602","526","646","1,056","1,366","717","286","36","0","6,281","6,281","119","304","541","472","545","1,057","1,476","990","662","114","1"
"광주광역시 북구 삼각동(2917066600)","14,641","14,641","1,144","1,830","2,363","1,835","2,516","2,639","1,351","668","249","46","0","7,524","7,524","611","1,042","1,301","950","1,204","1,339","681","305","83","8","0","7,117","7,117","533","788","1,062","885","1,312","1,300","670","363","166","38","0","14,343","14,343","1,011","1,713","2,321","1,712","2,444","2,630","1,485","719","265","43","0","7,405","7,405","544","963","1,304","885","1,176","1,351","748","334","93","7","0","6,938","6,938","467","750","1,017","827","1,268","1,279","737","385","172","36","0","14,081","14,081","936","1,625","2,194","1,656","2,312","2,659","1,593","742","314","50","0","7,244","7,244","499","907","1,245","870","1,115","1,349","795","342","112","10","0","6,837","6,837","437","718","949","786","1,197","1,310","798","400","202","40","0","13,605","13,605","827","1,559","2,043","1,566","2,201","2,621","1,677","736","329","46","0","7,016","7,016","453","884","1,151","837","1,066","1,321","835","331","130","8","0","6,589","6,589","374","675","892","729","1,135","1,300","842","405","199","38","0","13,278","13,278","780","1,475","1,905","1,509","2,101","2,625","1,736","768","328","51","0","6,850","6,850","423","847","1,075","816","1,016","1,314","884","341","122","12","0","6,428","6,428","357","628","830","693","1,085","1,311","852","427","206","39","0","13,002","13,002","701","1,411","1,746","1,493","1,975","2,610","1,836","832","341","57","0","6,704","6,704","367","809","999","826","937","1,307","950","369","129","11","0","6,298","6,298","334","602","747","667","1,038","1,303","886","463","212","46","0"
"광주광역시 북구 일곡동(2917066900)","31,203","31,203","2,600","5,125","4,771","3,139","6,192","5,434","2,074","1,177","612","78","1","15,290","15,290","1,346","2,778","2,561","1,455","2,709","2,741","1,029","444","205","21","1","15,913","15,913","1,254","2,347","2,210","1,684","3,483","2,693","1,045","733","407","57","0","30,427","30,427","2,462","4,700","4,761","2,967","5,761","5,568","2,330","1,173","616","88","1","14,860","14,860","1,296","2,537","2,548","1,400","2,503","2,739","1,149","468","197","23","0","15,567","15,567","1,166","2,163","2,213","1,567","3,258","2,829","1,181","705","419","65","1","29,894","29,894","2,266","4,471","4,594","2,904","5,397","5,732","2,584","1,201","660","81","4","14,642","14,642","1,176","2,415","2,505","1,402","2,353","2,803","1,257","488","222","20","1","15,252","15,252","1,090","2,056","2,089","1,502","3,044","2,929","1,327","713","438","61","3","28,859","28,859","2,002","4,238","4,301","2,782","4,993","5,745","2,797","1,174","725","99","3","14,072","14,072","1,029","2,307","2,321","1,352","2,162","2,813","1,344","478","239","27","0","14,787","14,787","973","1,931","1,980","1,430","2,831","2,932","1,453","696","486","72","3","28,215","28,215","1,813","3,976","4,128","2,810","4,578","5,834","3,050","1,185","732","107","2","13,747","13,747","925","2,158","2,251","1,381","1,977","2,816","1,479","492","241","27","0","14,468","14,468","888","1,818","1,877","1,429","2,601","3,018","1,571","693","491","80","2","27,648","27,648","1,628","3,808","3,909","2,814","4,268","5,816","3,290","1,246","750","117","2","13,443","13,443","830","2,055","2,145","1,372","1,865","2,772","1,593","527","254","30","0","14,205","14,205","798","1,753","1,764","1,442","2,403","3,044","1,697","719","496","87","2"
"광주광역시 북구 매곡동(2917067300)","14,466","14,466","1,321","1,847","2,054","1,830","2,407","2,460","1,419","718","358","50","2","7,116","7,116","670","1,025","1,126","918","1,103","1,130","704","314","115","11","0","7,350","7,350","651","822","928","912","1,304","1,330","715","404","243","39","2","14,083","14,083","1,209","1,736","1,994","1,678","2,294","2,469","1,542","757","351","51","2","6,919","6,919","626","947","1,097","837","1,051","1,130","768","338","116","9","0","7,164","7,164","583","789","897","841","1,243","1,339","774","419","235","42","2","13,812","13,812","1,110","1,666","1,943","1,615","2,175","2,441","1,651","770","375","64","2","6,760","6,760","581","912","1,047","794","1,008","1,107","814","357","128","12","0","7,052","7,052","529","754","896","821","1,167","1,334","837","413","247","52","2","13,523","13,523","1,014","1,575","1,828","1,566","2,056","2,440","1,752","796","418","75","3","6,598","6,598","545","862","980","760","969","1,111","833","372","150","16","0","6,925","6,925","469","713","848","806","1,087","1,329","919","424","268","59","3","13,291","13,291","941","1,509","1,742","1,486","1,992","2,435","1,835","813","453","81","4","6,467","6,467","505","820","938","746","940","1,095","864","368","171","19","1","6,824","6,824","436","689","804","740","1,052","1,340","971","445","282","62","3","12,950","12,950","829","1,443","1,599","1,475","1,884","2,386","1,918","874","450","90","2","6,277","6,277","445","770","868","741","894","1,076","889","401","176","16","1","6,673","6,673","384","673","731","734","990","1,310","1,029","473","274","74","1"
"광주광역시 북구 오치1동(2917067600)","11,826","11,826","730","1,187","1,952","1,364","1,775","2,298","1,442","768","263","46","1","5,957","5,957","361","625","1,048","705","901","1,150","731","349","81","6","0","5,869","5,869","369","562","904","659","874","1,148","711","419","182","40","1","11,271","11,271","664","1,057","1,864","1,263","1,647","2,142","1,521","787","279","45","2","5,700","5,700","333","556","1,003","674","838","1,075","765","355","92","9","0","5,571","5,571","331","501","861","589","809","1,067","756","432","187","36","2","10,884","10,884","585","954","1,683","1,251","1,532","2,107","1,601","803","314","51","3","5,514","5,514","290","503","888","685","802","1,064","789","379","103","11","0","5,370","5,370","295","451","795","566","730","1,043","812","424","211","40","3","10,371","10,371","479","921","1,526","1,139","1,424","2,006","1,647","815","356","58","0","5,268","5,268","240","478","820","638","743","1,022","809","385","117","16","0","5,103","5,103","239","443","706","501","681","984","838","430","239","42","0","10,238","10,238","403","903","1,395","1,159","1,386","1,982","1,711","881","368","49","1","5,205","5,205","198","472","744","646","726","1,020","849","416","122","12","0","5,033","5,033","205","431","651","513","660","962","862","465","246","37","1","9,969","9,969","343","844","1,317","1,121","1,300","1,931","1,750","924","379","60","0","5,037","5,037","166","441","695","614","688","992","858","441","128","14","0","4,932","4,932","177","403","622","507","612","939","892","483","251","46","0"
