timestamp,open,high,low,close,volume,open_BTC,high_BTC,low_BTC,close_BTC,volume_BTC,open_ETH,high_ETH,low_ETH,close_ETH,volume_ETH,open_XRP,high_XRP,low_XRP,close_XRP,volume_XRP,open_DOGE,high_DOGE,low_DOGE,close_DOGE,volume_DOGE
2025-03-04 17:20:00,0.01914,0.01914,0.01911,0.01912,656142156.39306,125843000.0,125910000.0,125610000.0,125910000.0,5.41867074,3152000.0,3156000.0,3146000.0,3155000.0,50.64003793,3513.0,3515.0,3500.0,3514.0,423329.92086787,290.1,290.2,289.3,290.1,258611.4670979
2025-03-04 17:15:00,0.0191,0.01914,0.01909,0.01914,5365037402.800165,125576000.0,125968000.0,125517000.0,125899000.0,8.60091539,3144000.0,3156000.0,3140000.0,3152000.0,95.95900597,3506.0,3515.0,3498.0,3513.0,827697.46944014,289.6,290.2,289.1,290.1,530205.78994203
2025-03-04 17:10:00,0.01906,0.0191,0.01904,0.0191,4078895220.570441,125375000.0,125576000.0,125373000.0,125555000.0,11.81219721,3128000.0,3144000.0,3126000.0,3144000.0,66.43539338,3480.0,3506.0,3480.0,3506.0,806658.22080476,288.5,290.0,288.3,289.9,558522.31881248
2025-03-04 17:05:00,0.01914,0.01914,0.01906,0.01907,2191105884.424188,125699000.0,125786000.0,125372000.0,125387000.0,9.48077488,3150000.0,3153000.0,3125000.0,3126000.0,128.03418297,3513.0,3515.0,3477.0,3483.0,1766327.09312982,290.2,290.5,288.2,288.5,1195381.09885815
2025-03-04 17:00:00,0.0191,0.01915,0.01909,0.01914,4864493188.883232,125396000.0,125800000.0,125365000.0,125700000.0,14.01812467,3135000.0,3154000.0,3133000.0,3150000.0,167.56096203,3498.0,3519.0,3492.0,3513.0,2003524.5245305,289.4,290.5,289.0,290.1,707449.43694326
2025-03-04 16:55:00,0.01915,0.01915,0.01909,0.0191,1778704355.2870755,125688000.0,125688000.0,125372000.0,125396000.0,12.80018534,3138000.0,3141000.0,3133000.0,3136000.0,106.07704096,3508.0,3508.0,3491.0,3498.0,962444.09702066,290.2,290.2,289.3,289.4,874111.61184968
2025-03-04 16:50:00,0.01915,0.01918,0.01914,0.01915,2262362391.653224,125981000.0,125981000.0,125669000.0,125688000.0,6.2626958,3137000.0,3141000.0,3132000.0,3139000.0,97.01760136,3512.0,3515.0,3505.0,3510.0,377872.6182006,290.2,290.8,290.1,290.3,281315.96448986
2025-03-04 16:45:00,0.01912,0.01918,0.01911,0.01916,3432775275.169504,125880000.0,125981000.0,125802000.0,125981000.0,4.15686788,3130000.0,3138000.0,3129000.0,3136000.0,109.36250334,3504.0,3517.0,3497.0,3510.0,670240.0504298,289.7,290.5,289.5,290.3,486460.77440573
2025-03-04 16:40:00,0.01916,0.01918,0.01912,0.01912,2880506563.20478,126244000.0,126262000.0,125802000.0,125880000.0,7.01770276,3136000.0,3138000.0,3128000.0,3132000.0,170.34197055,3515.0,3517.0,3502.0,3504.0,731612.68591401,290.4,290.5,289.7,289.7,649053.37526407
2025-03-04 16:35:00,0.01918,0.01919,0.01912,0.01916,2756950827.6277785,126228000.0,126363000.0,126040000.0,126239000.0,4.14254938,3144000.0,3144000.0,3136000.0,3138000.0,144.34271853,3518.0,3527.0,3506.0,3515.0,807426.46639143,290.6,291.2,290.0,290.5,1007374.22927506
